image,scale_factor,board_size_m,tag_size_m,distance_m,distance_over_tag_size,render_width_px,render_height_px,camera_x_m,camera_y_m,camera_z_m,camera_rot_x_rad,camera_rot_y_rad,camera_rot_z_rad,fx_px,fy_px,cx_px,cy_px,width_px,height_px,detected_count,detected_ids,annotated_image
ratio_s2_r16p667.png,2.0,1.2192,0.12,2.0000000399999998,16.666667,960,720,0.0,0.0,2.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s2p0_w150.png
ratio_s2_r16p667.png,2.0,1.2192,0.12,2.0000000399999998,16.666667,960,720,0.0,0.0,2.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s2p0_w100.png
ratio_s2_r20p833.png,2.0,1.2192,0.12,2.49999996,20.833333,960,720,0.0,0.0,2.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s2p0_w960.png
ratio_s2_r20p833.png,2.0,1.2192,0.12,2.49999996,20.833333,960,720,0.0,0.0,2.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,14,0 1 2 4 7 8 10 12 13 14 16 24 26 28,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s2p0_w400.png
ratio_s2_r20p833.png,2.0,1.2192,0.12,2.49999996,20.833333,960,720,0.0,0.0,2.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,9,2 3 8 9 26 27 32 33 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s2p0_w300.png
ratio_s2_r20p833.png,2.0,1.2192,0.12,2.49999996,20.833333,960,720,0.0,0.0,2.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s2p0_w200.png
ratio_s2_r20p833.png,2.0,1.2192,0.12,2.49999996,20.833333,960,720,0.0,0.0,2.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s2p0_w150.png
ratio_s2_r20p833.png,2.0,1.2192,0.12,2.49999996,20.833333,960,720,0.0,0.0,2.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s2p0_w100.png
ratio_s2_r26p667.png,2.0,1.2192,0.12,3.20000004,26.666667,960,720,0.0,0.0,3.200000047683716,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s2p0_w960.png
ratio_s2_r26p667.png,2.0,1.2192,0.12,3.20000004,26.666667,960,720,0.0,0.0,3.200000047683716,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,9,0 2 5 11 17 30 32 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s2p0_w400.png
ratio_s2_r26p667.png,2.0,1.2192,0.12,3.20000004,26.666667,960,720,0.0,0.0,3.200000047683716,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s2p0_w300.png
ratio_s2_r26p667.png,2.0,1.2192,0.12,3.20000004,26.666667,960,720,0.0,0.0,3.200000047683716,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s2p0_w200.png
ratio_s2_r26p667.png,2.0,1.2192,0.12,3.20000004,26.666667,960,720,0.0,0.0,3.200000047683716,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s2p0_w150.png
ratio_s2_r26p667.png,2.0,1.2192,0.12,3.20000004,26.666667,960,720,0.0,0.0,3.200000047683716,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s2p0_w100.png
ratio_s2_r33p333.png,2.0,1.2192,0.12,3.9999999600000002,33.333333,960,720,0.0,0.0,4.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,24,0 1 2 3 5 8 9 11 12 13 14 15 17 18 19 20 21 23 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s2p0_w960.png
ratio_s2_r33p333.png,2.0,1.2192,0.12,3.9999999600000002,33.333333,960,720,0.0,0.0,4.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s2p0_w400.png
ratio_s2_r33p333.png,2.0,1.2192,0.12,3.9999999600000002,33.333333,960,720,0.0,0.0,4.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s2p0_w300.png
ratio_s2_r33p333.png,2.0,1.2192,0.12,3.9999999600000002,33.333333,960,720,0.0,0.0,4.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s2p0_w200.png
ratio_s2_r33p333.png,2.0,1.2192,0.12,3.9999999600000002,33.333333,960,720,0.0,0.0,4.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s2p0_w150.png
ratio_s2_r33p333.png,2.0,1.2192,0.12,3.9999999600000002,33.333333,960,720,0.0,0.0,4.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s2p0_w100.png
ratio_s10_r7p500.png,10.0,6.096,0.6,4.5,7.5,960,720,0.0,0.0,4.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,8,13 14 15 16 19 20 21 22,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r7p500_s10p0_w960.png
ratio_s10_r7p500.png,10.0,6.096,0.6,4.5,7.5,960,720,0.0,0.0,4.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,8,13 14 15 16 19 20 21 22,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r7p500_s10p0_w400.png
ratio_s10_r7p500.png,10.0,6.096,0.6,4.5,7.5,960,720,0.0,0.0,4.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,8,13 14 15 16 19 20 21 22,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r7p500_s10p0_w300.png
ratio_s10_r7p500.png,10.0,6.096,0.6,4.5,7.5,960,720,0.0,0.0,4.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,6,14 15 16 20 21 22,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r7p500_s10p0_w200.png
ratio_s10_r7p500.png,10.0,6.096,0.6,4.5,7.5,960,720,0.0,0.0,4.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,8,13 14 15 16 19 20 21 22,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r7p500_s10p0_w150.png
ratio_s10_r7p500.png,10.0,6.096,0.6,4.5,7.5,960,720,0.0,0.0,4.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r7p500_s10p0_w100.png
ratio_s10_r10p000.png,10.0,6.096,0.6,6.0,10.0,960,720,0.0,0.0,6.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,24,6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r10p000_s10p0_w960.png
ratio_s10_r10p000.png,10.0,6.096,0.6,6.0,10.0,960,720,0.0,0.0,6.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,24,6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r10p000_s10p0_w400.png
ratio_s10_r10p000.png,10.0,6.096,0.6,6.0,10.0,960,720,0.0,0.0,6.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,24,6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r10p000_s10p0_w300.png
ratio_s10_r10p000.png,10.0,6.096,0.6,6.0,10.0,960,720,0.0,0.0,6.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,20,7 8 9 10 11 13 14 15 16 17 19 20 21 22 23 25 26 27 28 29,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r10p000_s10p0_w200.png
ratio_s10_r10p000.png,10.0,6.096,0.6,6.0,10.0,960,720,0.0,0.0,6.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,1,19,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r10p000_s10p0_w150.png
ratio_s10_r10p000.png,10.0,6.096,0.6,6.0,10.0,960,720,0.0,0.0,6.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r10p000_s10p0_w100.png
ratio_s10_r13p333.png,10.0,6.096,0.6,7.999999799999999,13.333333,960,720,0.0,0.0,8.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r13p333_s10p0_w960.png
ratio_s10_r13p333.png,10.0,6.096,0.6,7.999999799999999,13.333333,960,720,0.0,0.0,8.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r13p333_s10p0_w400.png
ratio_s10_r13p333.png,10.0,6.096,0.6,7.999999799999999,13.333333,960,720,0.0,0.0,8.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,18,5 7 8 11 12 13 14 16 17 18 19 20 22 23 26 29 30 32,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r13p333_s10p0_w300.png
ratio_s10_r13p333.png,10.0,6.096,0.6,7.999999799999999,13.333333,960,720,0.0,0.0,8.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,16,0 1 4 5 6 7 9 11 19 24 25 29 30 31 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r13p333_s10p0_w200.png
ratio_s10_r13p333.png,10.0,6.096,0.6,7.999999799999999,13.333333,960,720,0.0,0.0,8.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,1,16,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r13p333_s10p0_w150.png
ratio_s10_r13p333.png,10.0,6.096,0.6,7.999999799999999,13.333333,960,720,0.0,0.0,8.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r13p333_s10p0_w100.png
ratio_s10_r15p000.png,10.0,6.096,0.6,9.0,15.0,960,720,0.0,0.0,9.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r15p000_s10p0_w960.png
ratio_s10_r15p000.png,10.0,6.096,0.6,9.0,15.0,960,720,0.0,0.0,9.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,26,0 3 4 5 8 9 10 11 12 16 17 18 21 22 23 24 25 26 27 28 29 30 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r15p000_s10p0_w400.png
ratio_s10_r15p000.png,10.0,6.096,0.6,9.0,15.0,960,720,0.0,0.0,9.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,20,0 1 3 4 5 7 8 9 10 11 12 13 17 18 20 21 22 24 25 27,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r15p000_s10p0_w300.png
ratio_s10_r15p000.png,10.0,6.096,0.6,9.0,15.0,960,720,0.0,0.0,9.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r15p000_s10p0_w200.png
ratio_s10_r15p000.png,10.0,6.096,0.6,9.0,15.0,960,720,0.0,0.0,9.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r15p000_s10p0_w150.png
ratio_s10_r15p000.png,10.0,6.096,0.6,9.0,15.0,960,720,0.0,0.0,9.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r15p000_s10p0_w100.png
ratio_s10_r16p667.png,10.0,6.096,0.6,10.0000002,16.666667,960,720,0.0,0.0,10.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s10p0_w960.png
ratio_s10_r16p667.png,10.0,6.096,0.6,10.0000002,16.666667,960,720,0.0,0.0,10.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,25,0 1 2 3 5 8 9 12 13 14 15 17 18 19 20 21 22 23 24 26 30 31 32 33 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s10p0_w400.png
ratio_s10_r16p667.png,10.0,6.096,0.6,10.0000002,16.666667,960,720,0.0,0.0,10.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,3,8 10 11,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s10p0_w300.png
ratio_s10_r16p667.png,10.0,6.096,0.6,10.0000002,16.666667,960,720,0.0,0.0,10.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s10p0_w200.png
ratio_s10_r16p667.png,10.0,6.096,0.6,10.0000002,16.666667,960,720,0.0,0.0,10.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s10p0_w150.png
ratio_s10_r16p667.png,10.0,6.096,0.6,10.0000002,16.666667,960,720,0.0,0.0,10.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r16p667_s10p0_w100.png
ratio_s10_r20p833.png,10.0,6.096,0.6,12.4999998,20.833333,960,720,0.0,0.0,12.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s10p0_w960.png
ratio_s10_r20p833.png,10.0,6.096,0.6,12.4999998,20.833333,960,720,0.0,0.0,12.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,14,0 1 2 4 7 8 10 12 13 14 16 24 26 28,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s10p0_w400.png
ratio_s10_r20p833.png,10.0,6.096,0.6,12.4999998,20.833333,960,720,0.0,0.0,12.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,9,2 3 8 9 26 27 32 33 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s10p0_w300.png
ratio_s10_r20p833.png,10.0,6.096,0.6,12.4999998,20.833333,960,720,0.0,0.0,12.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s10p0_w200.png
ratio_s10_r20p833.png,10.0,6.096,0.6,12.4999998,20.833333,960,720,0.0,0.0,12.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s10p0_w150.png
ratio_s10_r20p833.png,10.0,6.096,0.6,12.4999998,20.833333,960,720,0.0,0.0,12.5,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r20p833_s10p0_w100.png
ratio_s10_r26p667.png,10.0,6.096,0.6,16.0000002,26.666667,960,720,0.0,0.0,16.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,36,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s10p0_w960.png
ratio_s10_r26p667.png,10.0,6.096,0.6,16.0000002,26.666667,960,720,0.0,0.0,16.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,9,0 2 5 11 17 30 32 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s10p0_w400.png
ratio_s10_r26p667.png,10.0,6.096,0.6,16.0000002,26.666667,960,720,0.0,0.0,16.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s10p0_w300.png
ratio_s10_r26p667.png,10.0,6.096,0.6,16.0000002,26.666667,960,720,0.0,0.0,16.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s10p0_w200.png
ratio_s10_r26p667.png,10.0,6.096,0.6,16.0000002,26.666667,960,720,0.0,0.0,16.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s10p0_w150.png
ratio_s10_r26p667.png,10.0,6.096,0.6,16.0000002,26.666667,960,720,0.0,0.0,16.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r26p667_s10p0_w100.png
ratio_s10_r33p333.png,10.0,6.096,0.6,19.9999998,33.333333,960,720,0.0,0.0,20.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,960,720,24,0 1 2 3 5 8 9 11 12 13 14 15 17 18 19 20 21 23 30 31 32 33 34 35,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s10p0_w960.png
ratio_s10_r33p333.png,10.0,6.096,0.6,19.9999998,33.333333,960,720,0.0,0.0,20.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,400,300,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s10p0_w400.png
ratio_s10_r33p333.png,10.0,6.096,0.6,19.9999998,33.333333,960,720,0.0,0.0,20.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,300,225,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s10p0_w300.png
ratio_s10_r33p333.png,10.0,6.096,0.6,19.9999998,33.333333,960,720,0.0,0.0,20.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,200,150,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s10p0_w200.png
ratio_s10_r33p333.png,10.0,6.096,0.6,19.9999998,33.333333,960,720,0.0,0.0,20.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,150,112,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s10p0_w150.png
ratio_s10_r33p333.png,10.0,6.096,0.6,19.9999998,33.333333,960,720,0.0,0.0,20.0,0.0,-0.0,0.0,1050.0,1050.0,480.0,360.0,100,75,0,,C:\Users\jjbla\OneDrive\Desktop\Masterproject\aprilgrid_blender\degradation_matrix\ratio_scale\annotated\ratio_r33p333_s10p0_w100.png
